account_id,customer_code,product_type,open_date,maturity_date,term_months,interest_rate,status,channel_opened,segment
1,CIF000001,term_saving,2024-02-12,2024-05-12,3,3.42,active,branch,basic
2,CIF000002,demand_saving,2023-03-26,,0,0.3,active,mobile/internet,standard
3,CIF000002,term_saving,2025-07-29,2025-10-27,3,3.8,active,atm,standard
4,CIF000002,demand_saving,2025-02-04,,0,0.12,active,atm,standard
5,CIF000003,demand_saving,2023-08-21,,0,0.35,active,atm,basic
6,CIF000004,term_saving,2024-08-18,2027-08-03,36,6.55,active,mobile/internet,premium
7,CIF000004,term_saving,2024-03-23,2024-09-19,6,5.31,active,atm,premium
8,CIF000005,term_saving,2023-03-09,2024-03-03,12,5.46,active,branch,standard
9,CIF000005,demand_saving,2024-10-08,,0,0.29,active,branch,standard
10,CIF000005,term_saving,2024-05-13,2024-08-11,3,4.19,active,branch,standard
11,CIF000006,demand_saving,2025-04-14,,0,0.32,active,atm,basic
12,CIF000007,term_saving,2023-02-22,2023-08-21,6,5.11,active,mobile/internet,standard
13,CIF000007,demand_saving,2023-08-29,,0,0.24,active,mobile/internet,standard
14,CIF000008,demand_saving,2023-01-21,,0,0.12,active,mobile/internet,basic
15,CIF000009,demand_saving,2023-02-11,,0,0.11,active,branch,standard
16,CIF000009,demand_saving,2024-07-04,,0,0.11,active,atm,standard
17,CIF000010,term_saving,2024-02-16,2024-05-16,3,3.94,active,mobile/internet,premium
18,CIF000010,demand_saving,2025-02-22,,0,0.45,active,mobile/internet,premium
19,CIF000010,term_saving,2025-08-07,2025-11-05,3,3.69,active,atm,premium
20,CIF000010,demand_saving,2023-08-08,,0,0.32,active,atm,premium
21,CIF000011,term_saving,2024-11-18,2025-08-15,9,5.4,active,mobile/internet,premium
22,CIF000011,term_saving,2022-10-22,2023-10-17,12,5.62,active,mobile/internet,premium
23,CIF000011,demand_saving,2024-03-28,,0,0.39,active,mobile/internet,premium
24,CIF000011,term_saving,2025-04-15,2025-07-14,3,3.2,active,atm,premium
25,CIF000012,demand_saving,2023-09-29,,0,0.26,active,mobile/internet,premium
26,CIF000012,demand_saving,2025-08-03,,0,0.31,active,mobile/internet,premium
27,CIF000012,demand_saving,2025-09-19,,0,0.46,active,mobile/internet,premium
28,CIF000013,term_saving,2024-06-19,2024-12-16,6,4.74,active,mobile/internet,standard
29,CIF000013,demand_saving,2023-03-09,,0,0.05,active,atm,standard
30,CIF000014,demand_saving,2025-09-23,,0,0.39,active,mobile/internet,standard
31,CIF000015,demand_saving,2023-09-02,,0,0.14,active,branch,premium
32,CIF000015,term_saving,2023-11-14,2024-02-12,3,3.91,active,mobile/internet,premium
33,CIF000015,demand_saving,2024-11-01,,0,0.22,active,mobile/internet,premium
34,CIF000015,term_saving,2023-02-07,2023-05-08,3,3.54,active,mobile/internet,premium
35,CIF000016,term_saving,2023-02-21,2023-03-23,1,3.71,active,mobile/internet,premium
36,CIF000016,term_saving,2024-08-05,2024-09-04,1,3.07,active,mobile/internet,premium
37,CIF000017,term_saving,2025-05-24,2025-08-22,3,3.44,active,mobile/internet,premium
38,CIF000017,term_saving,2023-04-15,2023-05-15,1,3.66,active,mobile/internet,premium
39,CIF000017,term_saving,2023-01-17,2026-01-01,36,6.84,active,branch,premium
40,CIF000017,term_saving,2024-08-23,2025-05-20,9,5.6,active,mobile/internet,premium
41,CIF000018,term_saving,2023-07-13,2023-10-11,3,3.62,active,atm,basic
42,CIF000019,demand_saving,2023-03-02,,0,0.23,active,branch,standard
43,CIF000020,term_saving,2023-04-08,2023-05-08,1,3.93,active,branch,standard
44,CIF000020,term_saving,2025-06-10,2026-06-05,12,5.06,active,atm,standard
45,CIF000020,term_saving,2022-10-03,2023-09-28,12,5.98,active,mobile/internet,standard
46,CIF000021,demand_saving,2025-06-21,,0,0.09,active,atm,basic
47,CIF000021,demand_saving,2023-01-31,,0,0.38,active,mobile/internet,basic
48,CIF000022,term_saving,2025-09-20,2028-09-04,36,6.58,active,branch,premium
49,CIF000022,term_saving,2023-02-16,2023-05-17,3,3.8,active,atm,premium
50,CIF000022,term_saving,2024-02-15,2024-03-16,1,3.58,active,mobile/internet,premium
51,CIF000022,term_saving,2025-09-03,2027-08-24,24,5.38,active,mobile/internet,premium
52,CIF000023,demand_saving,2024-01-30,,0,0.14,active,mobile/internet,standard
53,CIF000023,demand_saving,2025-04-22,,0,0.16,active,branch,standard
54,CIF000023,term_saving,2023-04-21,2024-04-15,12,4.89,active,mobile/internet,standard
55,CIF000024,term_saving,2023-02-16,2023-05-17,3,4.08,active,atm,basic
56,CIF000024,term_saving,2025-09-16,2025-12-15,3,3.21,active,branch,basic
57,CIF000025,demand_saving,2023-04-29,,0,0.47,active,mobile/internet,premium
58,CIF000025,term_saving,2023-08-13,2023-09-12,1,3.27,active,atm,premium
59,CIF000025,demand_saving,2023-11-19,,0,0.35,active,branch,premium
60,CIF000026,demand_saving,2023-01-11,,0,0.06,active,atm,basic
61,CIF000026,demand_saving,2022-10-06,,0,0.17,active,mobile/internet,basic
62,CIF000027,term_saving,2025-02-20,2025-11-17,9,5.36,active,mobile/internet,premium
63,CIF000027,demand_saving,2023-07-31,,0,0.28,active,branch,premium
64,CIF000027,term_saving,2025-02-25,2025-05-26,3,3.33,active,mobile/internet,premium
65,CIF000028,demand_saving,2023-12-03,,0,0.34,active,atm,standard
66,CIF000029,demand_saving,2025-01-08,,0,0.49,active,atm,premium
